     95000  0.79E-02  0.31E-04  0.35E-04
     96000  0.81E-02  0.29E-04  0.35E-04
     97000  0.83E-02  0.29E-04  0.33E-04
     98000  0.86E-02  0.28E-04  0.32E-04
     99000  0.88E-02  0.29E-04  0.33E-04
    100000  0.90E-02  0.29E-04  0.32E-04
    101000  0.92E-02  0.27E-04  0.29E-04
    102000  0.95E-02  0.26E-04  0.29E-04
    103000  0.97E-02  0.25E-04  0.29E-04
    104000  0.99E-02  0.25E-04  0.26E-04
    105000  0.10E-01  0.24E-04  0.26E-04
    106000  0.10E-01  0.24E-04  0.26E-04
    107000  0.11E-01  0.24E-04  0.25E-04
    108000  0.11E-01  0.22E-04  0.24E-04
    109000  0.11E-01  0.23E-04  0.25E-04
    110000 -0.25E-02  0.58E-03  0.85E-03
    111000 -0.23E-02  0.15E-03  0.15E-03
    112000 -0.21E-02  0.13E-03  0.18E-03
    113000 -0.18E-02  0.10E-03  0.11E-03
    114000 -0.16E-02  0.99E-04  0.99E-04
    115000 -0.14E-02  0.16E-03  0.25E-03
    116000 -0.12E-02  0.84E-04  0.86E-04
    117000 -0.93E-03  0.77E-04  0.78E-04
    118000 -0.70E-03  0.73E-04  0.74E-04
    119000 -0.47E-03  0.68E-04  0.68E-04
    120000 -0.24E-03  0.64E-04  0.64E-04
    121000 -0.55E-05  0.61E-04  0.61E-04
    122000  0.22E-03  0.59E-04  0.60E-04
    123000  0.45E-03  0.57E-04  0.58E-04
    124000  0.68E-03  0.52E-04  0.53E-04
    125000  0.91E-03  0.52E-04  0.54E-04
    126000  0.11E-02  0.50E-04  0.54E-04
    127000  0.14E-02  0.45E-04  0.89E-04
    128000  0.16E-02  0.46E-04  0.51E-04
    129000  0.18E-02  0.51E-04  0.67E-04
    130000  0.21E-02  0.42E-04  0.45E-04
    131000  0.23E-02  0.42E-04  0.44E-04
    132000  0.25E-02  0.40E-04  0.42E-04
    133000  0.28E-02  0.39E-04  0.41E-04
    134000  0.30E-02  0.38E-04  0.40E-04
    135000  0.32E-02  0.37E-04  0.40E-04
    136000  0.35E-02  0.36E-04  0.38E-04
    137000  0.37E-02  0.34E-04  0.36E-04
    138000  0.39E-02  0.34E-04  0.34E-04
    139000  0.42E-02  0.34E-04  0.35E-04
    140000  0.44E-02  0.33E-04  0.34E-04
    141000  0.46E-02  0.32E-04  0.35E-04
    142000  0.49E-02  0.32E-04  0.36E-04
    143000  0.51E-02  0.33E-04  0.37E-04
    144000  0.53E-02  0.33E-04  0.38E-04
    145000  0.56E-02  0.33E-04  0.37E-04
    146000  0.58E-02  0.32E-04  0.37E-04
    147000  0.60E-02  0.32E-04  0.36E-04
    148000  0.62E-02  0.30E-04  0.34E-04
    149000  0.65E-02  0.29E-04  0.36E-04
    150000  0.67E-02  0.30E-04  0.34E-04
    151000  0.69E-02  0.30E-04  0.31E-04
    152000  0.71E-02  0.27E-04  0.32E-04
    153000  0.74E-02  0.25E-04  0.26E-04
    154000  0.76E-02  0.26E-04  0.27E-04
    155000  0.78E-02  0.25E-04  0.30E-04
    156000  0.81E-02  0.25E-04  0.30E-04
    157000  0.83E-02  0.25E-04  0.29E-04
    158000  0.85E-02  0.24E-04  0.29E-04
    159000  0.87E-02  0.24E-04  0.28E-04
    160000  0.90E-02  0.23E-04  0.29E-04
    161000  0.92E-02  0.23E-04  0.28E-04
    162000  0.94E-02  0.24E-04  0.28E-04
    163000  0.96E-02  0.22E-04  0.27E-04
    164000  0.99E-02  0.23E-04  0.28E-04
    165000 -0.33E-02  0.66E-03  0.72E-03
    166000 -0.31E-02  0.13E-03  0.13E-03
    167000 -0.29E-02  0.11E-03  0.11E-03
    168000 -0.26E-02  0.10E-03  0.10E-03
    169000 -0.24E-02  0.96E-04  0.10E-03
    170000 -0.22E-02  0.88E-04  0.88E-04
    171000 -0.20E-02  0.82E-04  0.82E-04
    172000 -0.17E-02  0.76E-04  0.76E-04
    173000 -0.15E-02  0.71E-04  0.71E-04
    174000 -0.13E-02  0.66E-04  0.67E-04
    175000 -0.11E-02  0.63E-04  0.63E-04
    176000 -0.85E-03  0.59E-04  0.61E-04
    177000 -0.62E-03  0.57E-04  0.57E-04
    178000 -0.39E-03  0.54E-04  0.55E-04
    179000 -0.17E-03  0.52E-04  0.53E-04
    180000  0.59E-04  0.50E-04  0.50E-04
    181000  0.29E-03  0.47E-04  0.48E-04
    182000  0.51E-03  0.45E-04  0.46E-04
    183000  0.74E-03  0.43E-04  0.45E-04
    184000  0.97E-03  0.43E-04  0.44E-04
    185000  0.12E-02  0.40E-04  0.40E-04
    186000  0.14E-02  0.38E-04  0.39E-04
    187000  0.17E-02  0.37E-04  0.37E-04
    188000  0.19E-02  0.35E-04  0.36E-04
    189000  0.21E-02  0.34E-04  0.35E-04
    190000  0.24E-02  0.34E-04  0.34E-04
    191000  0.26E-02  0.33E-04  0.33E-04
    192000  0.28E-02  0.31E-04  0.32E-04
    193000  0.31E-02  0.31E-04  0.31E-04
    194000  0.33E-02  0.30E-04  0.30E-04
    195000  0.35E-02  0.29E-04  0.29E-04
    196000  0.38E-02  0.28E-04  0.29E-04
    197000  0.40E-02  0.28E-04  0.28E-04
    198000  0.42E-02  0.28E-04  0.28E-04
    199000  0.45E-02  0.26E-04  0.26E-04
    200000  0.47E-02  0.25E-04  0.25E-04
    201000  0.49E-02  0.24E-04  0.25E-04
    202000  0.52E-02  0.24E-04  0.28E-04
    203000  0.54E-02  0.25E-04  0.64E-04
    204000  0.56E-02  0.24E-04  0.58E-04
    205000  0.59E-02  0.24E-04  0.25E-04
    206000  0.61E-02  0.22E-04  0.24E-04
    207000  0.63E-02  0.23E-04  0.26E-04
    208000  0.66E-02  0.22E-04  0.26E-04
    209000  0.68E-02  0.24E-04  0.25E-04
    210000  0.70E-02  0.24E-04  0.25E-04
    211000  0.72E-02  0.23E-04  0.25E-04
    212000  0.75E-02  0.27E-04  0.31E-04
    213000  0.77E-02  0.25E-04  0.28E-04
    214000  0.79E-02  0.24E-04  0.30E-04
    215000  0.81E-02  0.24E-04  0.30E-04
    216000  0.84E-02  0.24E-04  0.28E-04
    217000  0.86E-02  0.24E-04  0.29E-04
    218000  0.88E-02  0.23E-04  0.28E-04
    219000 -0.45E-02  0.50E-03  0.61E-03
    220000 -0.43E-02  0.16E-03  0.17E-03
    221000 -0.40E-02  0.13E-03  0.20E-03
    222000 -0.38E-02  0.11E-03  0.12E-03
    223000 -0.36E-02  0.10E-03  0.10E-03
    224000 -0.34E-02  0.94E-04  0.95E-04
    225000 -0.32E-02  0.86E-04  0.88E-04
    226000 -0.29E-02  0.80E-04  0.80E-04
    227000 -0.27E-02  0.75E-04  0.77E-04
    228000 -0.25E-02  0.71E-04  0.72E-04
    229000 -0.23E-02  0.67E-04  0.67E-04
    230000 -0.21E-02  0.64E-04  0.70E-04
    231000 -0.18E-02  0.62E-04  0.67E-04
    232000 -0.16E-02  0.58E-04  0.63E-04
    233000 -0.14E-02  0.56E-04  0.59E-04
    234000 -0.12E-02  0.56E-04  0.58E-04
    235000 -0.95E-03  0.53E-04  0.57E-04
    236000 -0.72E-03  0.51E-04  0.55E-04
    237000 -0.50E-03  0.49E-04  0.51E-04
    238000 -0.28E-03  0.48E-04  0.50E-04
    239000 -0.56E-04  0.46E-04  0.49E-04
    240000  0.17E-03  0.45E-04  0.47E-04
    241000  0.39E-03  0.45E-04  0.48E-04
    242000  0.62E-03  0.43E-04  0.47E-04
    243000  0.84E-03  0.42E-04  0.46E-04
    244000  0.11E-02  0.41E-04  0.44E-04
    245000  0.13E-02  0.38E-04  0.83E-04
    246000  0.15E-02  0.34E-04  0.36E-04
    247000  0.17E-02  0.35E-04  0.37E-04
    248000  0.20E-02  0.33E-04  0.34E-04
    249000  0.22E-02  0.32E-04  0.33E-04
    250000  0.24E-02  0.32E-04  0.32E-04
    251000  0.27E-02  0.33E-04  0.35E-04
    252000  0.29E-02  0.33E-04  0.40E-04
    253000  0.31E-02  0.32E-04  0.34E-04
    254000  0.33E-02  0.31E-04  0.41E-04
    255000  0.36E-02  0.30E-04  0.32E-04
    256000  0.38E-02  0.30E-04  0.32E-04
    257000  0.40E-02  0.30E-04  0.31E-04
    258000  0.43E-02  0.29E-04  0.31E-04
    259000  0.45E-02  0.28E-04  0.30E-04
    260000  0.47E-02  0.27E-04  0.29E-04
    261000  0.50E-02  0.27E-04  0.29E-04
    262000  0.52E-02  0.27E-04  0.28E-04
    263000  0.54E-02  0.27E-04  0.29E-04
    264000  0.56E-02  0.27E-04  0.31E-04
    265000  0.59E-02  0.28E-04  0.31E-04
    266000  0.61E-02  0.26E-04  0.36E-04
    267000  0.63E-02  0.25E-04  0.28E-04
    268000  0.65E-02  0.27E-04  0.30E-04
    269000  0.68E-02  0.26E-04  0.30E-04
    270000  0.70E-02  0.25E-04  0.29E-04
    271000  0.72E-02  0.24E-04  0.29E-04
    272000  0.74E-02  0.25E-04  0.28E-04
    273000  0.77E-02  0.24E-04  0.28E-04
    274000 -0.54E-02  0.41E-03  0.61E-03
    275000 -0.51E-02  0.14E-03  0.14E-03
    276000 -0.49E-02  0.12E-03  0.12E-03
    277000 -0.47E-02  0.11E-03  0.11E-03
    278000 -0.45E-02  0.10E-03  0.10E-03
    279000 -0.43E-02  0.92E-04  0.94E-04
    280000 -0.40E-02  0.88E-04  0.90E-04
    281000 -0.38E-02  0.83E-04  0.85E-04
    282000 -0.36E-02  0.75E-04  0.77E-04
    283000 -0.34E-02  0.71E-04  0.72E-04
    284000 -0.32E-02  0.66E-04  0.67E-04
    285000 -0.29E-02  0.64E-04  0.64E-04
    286000 -0.27E-02  0.60E-04  0.61E-04
    287000 -0.25E-02  0.67E-04  0.91E-04
    288000 -0.23E-02  0.57E-04  0.59E-04
    289000 -0.21E-02  0.57E-04  0.60E-04
    290000 -0.18E-02  0.55E-04  0.57E-04
    291000 -0.16E-02  0.51E-04  0.55E-04
    292000 -0.14E-02  0.49E-04  0.51E-04
    293000 -0.12E-02  0.47E-04  0.50E-04
    294000 -0.96E-03  0.46E-04  0.48E-04
    295000 -0.74E-03  0.45E-04  0.47E-04
    296000 -0.52E-03  0.42E-04  0.44E-04
    297000 -0.30E-03  0.42E-04  0.43E-04
    298000 -0.72E-04  0.39E-04  0.42E-04
    299000  0.15E-03  0.37E-04  0.39E-04
    300000  0.38E-03  0.35E-04  0.37E-04
    301000  0.62E-03  0.48E-04  0.11E-03
    302000  0.84E-03  0.33E-04  0.34E-04
    303000  0.11E-02  0.32E-04  0.33E-04
    304000  0.13E-02  0.31E-04  0.32E-04
    305000  0.15E-02  0.30E-04  0.39E-04
    306000  0.18E-02  0.30E-04  0.65E-04
    307000  0.20E-02  0.29E-04  0.30E-04
    308000  0.22E-02  0.29E-04  0.29E-04
    309000  0.24E-02  0.27E-04  0.28E-04
    310000  0.27E-02  0.26E-04  0.27E-04
    311000  0.29E-02  0.27E-04  0.28E-04
    312000  0.31E-02  0.26E-04  0.29E-04
    313000  0.34E-02  0.25E-04  0.27E-04
    314000  0.36E-02  0.26E-04  0.27E-04
    315000  0.38E-02  0.30E-04  0.50E-04
    316000  0.41E-02  0.25E-04  0.26E-04
    317000  0.43E-02  0.24E-04  0.26E-04
    318000  0.45E-02  0.24E-04  0.24E-04
    319000  0.48E-02  0.25E-04  0.27E-04
    320000  0.50E-02  0.25E-04  0.26E-04
    321000  0.52E-02  0.27E-04  0.49E-04
    322000  0.55E-02  0.23E-04  0.25E-04
    323000  0.57E-02  0.23E-04  0.25E-04
    324000  0.59E-02  0.23E-04  0.25E-04
    325000  0.61E-02  0.23E-04  0.24E-04
    326000  0.64E-02  0.22E-04  0.24E-04
    327000  0.66E-02  0.36E-04  0.43E-04
    328000  0.68E-02  0.24E-04  0.27E-04
    329000 -0.61E-02  0.83E-03  0.10E-02
    330000 -0.59E-02  0.13E-03  0.15E-03
    331000 -0.56E-02  0.14E-03  0.18E-03
    332000 -0.54E-02  0.11E-03  0.11E-03
    333000 -0.52E-02  0.12E-03  0.22E-03
    334000 -0.50E-02  0.94E-04  0.12E-03
    335000 -0.48E-02  0.87E-04  0.90E-04
    336000 -0.45E-02  0.80E-04  0.81E-04
    337000 -0.43E-02  0.75E-04  0.77E-04
    338000 -0.41E-02  0.70E-04  0.71E-04
    339000 -0.39E-02  0.65E-04  0.67E-04
    340000 -0.36E-02  0.60E-04  0.61E-04
    341000 -0.34E-02  0.59E-04  0.60E-04
    342000 -0.32E-02  0.56E-04  0.57E-04
    343000 -0.30E-02  0.54E-04  0.56E-04
    344000 -0.28E-02  0.52E-04  0.52E-04
    345000 -0.25E-02  0.49E-04  0.49E-04
    346000 -0.23E-02  0.47E-04  0.48E-04
    347000 -0.21E-02  0.46E-04  0.48E-04
    348000 -0.19E-02  0.44E-04  0.45E-04
    349000 -0.17E-02  0.42E-04  0.47E-04
    350000 -0.14E-02  0.40E-04  0.41E-04
    351000 -0.12E-02  0.39E-04  0.40E-04
    352000 -0.97E-03  0.39E-04  0.40E-04
    353000 -0.74E-03  0.37E-04  0.38E-04
    354000 -0.51E-03  0.36E-04  0.37E-04
    355000 -0.28E-03  0.35E-04  0.36E-04
    356000 -0.49E-04  0.33E-04  0.35E-04
    357000  0.18E-03  0.33E-04  0.34E-04
    358000  0.41E-03  0.32E-04  0.33E-04
    359000  0.64E-03  0.31E-04  0.33E-04
    360000  0.86E-03  0.30E-04  0.32E-04
    361000  0.11E-02  0.30E-04  0.31E-04
    362000  0.13E-02  0.28E-04  0.30E-04
    363000  0.16E-02  0.27E-04  0.28E-04
    364000  0.18E-02  0.27E-04  0.30E-04
    365000  0.20E-02  0.26E-04  0.27E-04
    366000  0.23E-02  0.27E-04  0.28E-04
    367000  0.25E-02  0.27E-04  0.28E-04
    368000  0.27E-02  0.26E-04  0.28E-04
    369000  0.29E-02  0.26E-04  0.28E-04
    370000  0.32E-02  0.26E-04  0.28E-04
    371000  0.34E-02  0.25E-04  0.26E-04
    372000  0.36E-02  0.26E-04  0.27E-04
    373000  0.39E-02  0.26E-04  0.27E-04
    374000  0.41E-02  0.26E-04  0.30E-04
    375000  0.43E-02  0.37E-04  0.98E-04
    376000  0.46E-02  0.24E-04  0.28E-04
    377000  0.48E-02  0.26E-04  0.32E-04
    378000  0.50E-02  0.26E-04  0.34E-04
    379000  0.52E-02  0.25E-04  0.30E-04
    380000  0.54E-02  0.24E-04  0.28E-04
    381000  0.57E-02  0.25E-04  0.28E-04
    382000  0.59E-02  0.22E-04  0.27E-04
    383000 -0.70E-02  0.43E-03  0.59E-03
    384000 -0.68E-02  0.15E-03  0.17E-03
    385000 -0.66E-02  0.13E-03  0.16E-03
    386000 -0.64E-02  0.11E-03  0.18E-03
    387000 -0.62E-02  0.10E-03  0.10E-03
    388000 -0.60E-02  0.95E-04  0.96E-04
    389000 -0.58E-02  0.88E-04  0.88E-04
    390000 -0.55E-02  0.81E-04  0.81E-04
    391000 -0.53E-02  0.76E-04  0.76E-04
    392000 -0.51E-02  0.71E-04  0.72E-04
    393000 -0.49E-02  0.66E-04  0.67E-04
    394000 -0.47E-02  0.63E-04  0.63E-04
    395000 -0.45E-02  0.59E-04  0.60E-04
    396000 -0.42E-02  0.59E-04  0.68E-04
    397000 -0.40E-02  0.58E-04  0.59E-04
    398000 -0.38E-02  0.56E-04  0.57E-04
    399000 -0.36E-02  0.54E-04  0.55E-04
    400000 -0.34E-02  0.50E-04  0.52E-04
    401000 -0.31E-02  0.48E-04  0.50E-04
    402000 -0.29E-02  0.47E-04  0.48E-04
    403000 -0.27E-02  0.45E-04  0.46E-04
    404000 -0.25E-02  0.41E-04  0.42E-04
    405000 -0.22E-02  0.42E-04  0.44E-04
    406000 -0.20E-02  0.38E-04  0.39E-04
    407000 -0.18E-02  0.36E-04  0.37E-04
    408000 -0.16E-02  0.36E-04  0.37E-04
    409000 -0.13E-02  0.35E-04  0.35E-04
    410000 -0.11E-02  0.33E-04  0.34E-04
    411000 -0.88E-03  0.32E-04  0.33E-04
    412000 -0.65E-03  0.34E-04  0.54E-04
    413000 -0.42E-03  0.31E-04  0.32E-04
    414000 -0.20E-03  0.30E-04  0.30E-04
    415000  0.34E-04  0.29E-04  0.30E-04
    416000  0.27E-03  0.28E-04  0.29E-04
    417000  0.50E-03  0.28E-04  0.29E-04
    418000  0.73E-03  0.27E-04  0.28E-04
    419000  0.96E-03  0.26E-04  0.28E-04
    420000  0.12E-02  0.27E-04  0.35E-04
    421000  0.14E-02  0.42E-04  0.84E-04
    422000  0.17E-02  0.25E-04  0.27E-04
    423000  0.19E-02  0.27E-04  0.28E-04
    424000  0.21E-02  0.26E-04  0.52E-04
    425000  0.24E-02  0.25E-04  0.36E-04
    426000  0.26E-02  0.25E-04  0.35E-04
    427000  0.28E-02  0.25E-04  0.26E-04
    428000  0.31E-02  0.24E-04  0.47E-04
    429000  0.33E-02  0.24E-04  0.43E-04
    430000  0.35E-02  0.24E-04  0.25E-04
    431000  0.38E-02  0.23E-04  0.25E-04
    432000  0.40E-02  0.24E-04  0.28E-04
    433000  0.42E-02  0.23E-04  0.24E-04
    434000  0.44E-02  0.22E-04  0.26E-04
    435000  0.47E-02  0.23E-04  0.25E-04
    436000  0.49E-02  0.22E-04  0.27E-04
    437000  0.51E-02  0.24E-04  0.26E-04
    438000 -0.78E-02  0.62E-03  0.81E-03
    439000 -0.76E-02  0.14E-03  0.15E-03
    440000 -0.74E-02  0.12E-03  0.12E-03
    441000 -0.72E-02  0.11E-03  0.16E-03
    442000 -0.69E-02  0.11E-03  0.11E-03
    443000 -0.67E-02  0.94E-04  0.95E-04
    444000 -0.65E-02  0.86E-04  0.87E-04
    445000 -0.63E-02  0.80E-04  0.84E-04
    446000 -0.61E-02  0.75E-04  0.76E-04
    447000 -0.58E-02  0.73E-04  0.74E-04
    448000 -0.56E-02  0.68E-04  0.70E-04
    449000 -0.54E-02  0.64E-04  0.66E-04
    450000 -0.52E-02  0.61E-04  0.62E-04
    451000 -0.50E-02  0.57E-04  0.59E-04
    452000 -0.47E-02  0.55E-04  0.56E-04
    453000 -0.45E-02  0.53E-04  0.54E-04
    454000 -0.43E-02  0.50E-04  0.52E-04
    455000 -0.41E-02  0.48E-04  0.49E-04
    456000 -0.39E-02  0.45E-04  0.45E-04
    457000 -0.36E-02  0.43E-04  0.44E-04
    458000 -0.34E-02  0.41E-04  0.43E-04
    459000 -0.32E-02  0.39E-04  0.40E-04
    460000 -0.29E-02  0.39E-04  0.40E-04
    461000 -0.27E-02  0.37E-04  0.38E-04
    462000 -0.25E-02  0.36E-04  0.37E-04
    463000 -0.23E-02  0.35E-04  0.36E-04
    464000 -0.20E-02  0.34E-04  0.35E-04
    465000 -0.18E-02  0.33E-04  0.33E-04
    466000 -0.16E-02  0.32E-04  0.32E-04
    467000 -0.13E-02  0.31E-04  0.31E-04
    468000 -0.11E-02  0.30E-04  0.31E-04
    469000 -0.88E-03  0.28E-04  0.29E-04
    470000 -0.65E-03  0.28E-04  0.28E-04
    471000 -0.42E-03  0.27E-04  0.28E-04
    472000 -0.18E-03  0.26E-04  0.26E-04
    473000  0.52E-04  0.25E-04  0.26E-04
    474000  0.29E-03  0.25E-04  0.27E-04
    475000  0.52E-03  0.25E-04  0.25E-04
    476000  0.75E-03  0.24E-04  0.25E-04
    477000  0.98E-03  0.23E-04  0.23E-04
    478000  0.12E-02  0.31E-04  0.75E-04
    479000  0.15E-02  0.25E-04  0.26E-04
    480000  0.17E-02  0.25E-04  0.27E-04
    481000  0.19E-02  0.24E-04  0.26E-04
    482000  0.22E-02  0.34E-04  0.54E-04
    483000  0.24E-02  0.25E-04  0.28E-04
    484000  0.26E-02  0.27E-04  0.31E-04
    485000  0.29E-02  0.26E-04  0.31E-04
    486000  0.31E-02  0.27E-04  0.32E-04
    487000  0.33E-02  0.27E-04  0.32E-04
    488000  0.35E-02  0.29E-04  0.32E-04
    489000  0.38E-02  0.27E-04  0.34E-04
    490000  0.40E-02  0.28E-04  0.34E-04
    491000  0.42E-02  0.26E-04  0.32E-04
    492000  0.44E-02  0.25E-04  0.34E-04
    493000 -0.85E-02  0.52E-03  0.64E-03
    494000 -0.83E-02  0.14E-03  0.14E-03
    495000 -0.81E-02  0.13E-03  0.19E-03
    496000 -0.79E-02  0.11E-03  0.11E-03
    497000 -0.77E-02  0.10E-03  0.11E-03
    498000 -0.75E-02  0.97E-04  0.11E-03
    499000 -0.73E-02  0.85E-04  0.86E-04
    500000 -0.71E-02  0.82E-04  0.83E-04
    501000 -0.68E-02  0.76E-04  0.77E-04
    502000 -0.66E-02  0.71E-04  0.71E-04
    503000 -0.64E-02  0.67E-04  0.68E-04
    504000 -0.62E-02  0.63E-04  0.64E-04
    505000 -0.60E-02  0.60E-04  0.61E-04
    506000 -0.58E-02  0.57E-04  0.59E-04
    507000 -0.55E-02  0.55E-04  0.55E-04
    508000 -0.53E-02  0.53E-04  0.53E-04
    509000 -0.51E-02  0.50E-04  0.51E-04
    510000 -0.49E-02  0.46E-04  0.47E-04
    511000 -0.46E-02  0.44E-04  0.45E-04
    512000 -0.44E-02  0.43E-04  0.43E-04
    513000 -0.42E-02  0.41E-04  0.50E-04
    514000 -0.40E-02  0.41E-04  0.51E-04
    515000 -0.37E-02  0.40E-04  0.41E-04
    516000 -0.35E-02  0.39E-04  0.40E-04
    517000 -0.33E-02  0.38E-04  0.38E-04
    518000 -0.31E-02  0.37E-04  0.38E-04
    519000 -0.28E-02  0.35E-04  0.36E-04
    520000 -0.26E-02  0.34E-04  0.40E-04
    521000 -0.24E-02  0.34E-04  0.37E-04
    522000 -0.21E-02  0.32E-04  0.33E-04
    523000 -0.19E-02  0.31E-04  0.32E-04
    524000 -0.17E-02  0.30E-04  0.32E-04
    525000 -0.15E-02  0.29E-04  0.30E-04
    526000 -0.12E-02  0.29E-04  0.30E-04
    527000 -0.99E-03  0.28E-04  0.29E-04
    528000 -0.76E-03  0.27E-04  0.28E-04
    529000 -0.53E-03  0.27E-04  0.28E-04
    530000 -0.30E-03  0.26E-04  0.27E-04
    531000 -0.62E-04  0.26E-04  0.27E-04
    532000  0.17E-03  0.26E-04  0.28E-04
    533000  0.41E-03  0.25E-04  0.27E-04
    534000  0.65E-03  0.25E-04  0.27E-04
    535000  0.88E-03  0.24E-04  0.25E-04
    536000  0.11E-02  0.24E-04  0.26E-04
    537000  0.13E-02  0.24E-04  0.25E-04
    538000  0.16E-02  0.24E-04  0.27E-04
    539000  0.18E-02  0.24E-04  0.27E-04
    540000  0.20E-02  0.25E-04  0.28E-04
    541000  0.22E-02  0.24E-04  0.28E-04
    542000  0.25E-02  0.23E-04  0.26E-04
    543000  0.27E-02  0.24E-04  0.26E-04
    544000  0.29E-02  0.24E-04  0.26E-04
    545000  0.31E-02  0.23E-04  0.27E-04
    546000  0.34E-02  0.23E-04  0.27E-04
    547000  0.36E-02  0.23E-04  0.26E-04
    548000 -0.93E-02  0.71E-03  0.88E-03
    549000 -0.90E-02  0.13E-03  0.15E-03
    550000 -0.88E-02  0.15E-03  0.26E-03
    551000 -0.86E-02  0.18E-03  0.34E-03
